disp_id,client_id,account_id_acct,district_id_bank,stmt_frq,date_acct,type_disp,loan_id,account_id,date_loan,amount,duration,payments,status,date_birth,district_id_client,gender,card_id,type_card,date_card
2720,2720,2246,1,monthly,1996-04-25,owner,5419,2246,1997-02-05,415800,60,6930.0,C,1949-09-05,1,F,"","",""
31,31,25,68,monthly,1996-07-28,owner,4962,25,1997-12-08,30276,12,2523.0,A,1962-02-09,68,M,"","",""
3962,3962,3273,74,monthly,1995-12-29,owner,5643,3273,1997-09-21,94512,12,7876.0,B,1952-11-28,74,M,"","",""
7010,7010,5794,70,monthly,1995-07-14,owner,6190,5794,1996-05-06,123600,60,2060.0,C,1967-06-30,70,M,"","",""
7011,7011,5794,70,monthly,1995-07-14,disponent,6190,5794,1996-05-06,123600,60,2060.0,C,1961-04-14,70,F,"","",""
7241,7241,5991,1,monthly,1993-11-21,owner,6223,5991,1994-11-03,61056,48,1272.0,A,1957-09-06,57,F,"","",""
11237,11545,9377,1,monthly,1995-09-17,owner,6913,9377,1997-04-29,99936,24,4164.0,C,1966-01-22,1,F,1105,classic,1997-12-13
13097,13405,10905,32,monthly,1996-11-21,owner,7219,10905,1997-08-23,57120,48,1190.0,C,1958-08-13,32,M,1216,classic,1998-05-26
10074,10382,8405,20,monthly,1994-05-10,owner,6712,8405,1995-10-14,266220,60,4437.0,C,1965-02-17,20,F,"","",""
2719,2719,2245,29,monthly,1993-03-30,owner,5418,2245,1995-01-16,347952,48,7249.0,C,1964-10-30,29,F,"","",""
5727,5727,4746,54,monthly,1997-02-21,owner,5963,4746,1997-09-07,204780,60,3413.0,C,1953-02-24,54,M,803,classic,1998-01-19
9689,9997,8094,67,monthly,1996-11-24,owner,6660,8094,1997-05-09,220428,36,6123.0,C,1962-06-07,67,M,"","",""
1197,1197,993,6,monthly,1996-11-14,owner,5154,993,1998-07-01,108720,60,1812.0,C,1966-10-02,6,F,196,classic,1998-12-22
2592,2592,2143,1,monthly,1996-01-13,owner,5385,2143,1996-09-09,71460,36,1985.0,C,1980-08-31,1,F,413,junior,1997-07-20
2593,2593,2143,1,monthly,1996-01-13,disponent,5385,2143,1996-09-09,71460,36,1985.0,C,1977-06-10,1,M,"","",""
370,370,303,71,monthly,1996-07-25,owner,5034,303,1998-05-30,112752,36,3132.0,C,1956-01-05,71,F,60,classic,1998-10-18
1282,1282,1068,52,monthly,1997-02-15,owner,5169,1068,1998-09-24,253200,60,4220.0,C,1936-11-27,52,M,"","",""
215,215,176,71,weekly,1996-08-12,owner,5005,176,1997-04-10,27456,12,2288.0,A,1967-09-24,71,M,"","",""
3517,3517,2910,68,monthly,1997-10-21,owner,5561,2910,1998-08-29,437460,60,7291.0,C,1953-06-24,68,F,551,classic,1998-09-03
8661,8661,7176,1,monthly,1996-12-07,owner,6468,7176,1997-11-30,203940,60,3399.0,C,1954-05-11,1,F,"","",""
10887,11195,9093,47,monthly,1993-06-16,owner,6836,9093,1994-08-03,189300,60,3155.0,C,1953-12-05,58,M,1087,classic,1996-10-06
9715,10023,8114,59,monthly,1995-10-14,owner,6665,8114,1997-08-15,99300,60,1655.0,C,1973-03-20,59,F,"","",""
12923,13231,10762,1,monthly,1995-10-23,owner,7194,10762,1996-09-17,68832,36,1912.0,C,1959-07-01,1,M,"","",""
3414,3414,2824,11,monthly,1993-10-20,owner,5549,2824,1994-07-16,50460,60,841.0,C,1947-10-17,11,F,538,gold,1998-08-20
1944,1944,1603,1,monthly,1993-05-09,owner,5285,1603,1994-02-06,78936,12,6578.0,A,1957-01-22,31,F,"","",""
8764,8764,7262,70,monthly,1996-08-30,owner,6490,7262,1997-02-10,73260,60,1221.0,C,1940-07-07,70,F,"","",""
11873,12181,9897,1,monthly,1995-03-04,owner,7008,9897,1995-09-22,36168,12,3014.0,A,1961-08-19,1,M,"","",""
8064,8064,6678,54,monthly,1996-01-03,owner,6350,6678,1997-07-09,294384,48,6133.0,C,1966-11-29,54,F,"","",""
2581,2581,2134,52,monthly,1996-08-06,owner,5382,2134,1997-03-17,22932,36,637.0,C,1953-11-19,52,F,"","",""
5384,5384,4462,73,weekly,1995-12-27,owner,5892,4462,1996-05-14,66480,24,2770.0,B,1935-07-21,73,M,"","",""
9665,9973,8073,24,after_tr,1993-09-03,owner,6650,8073,1994-02-17,49320,12,4110.0,B,1945-10-03,24,F,"","",""
12582,12890,10478,70,weekly,1996-02-24,owner,7147,10478,1998-01-02,267600,48,5575.0,C,1958-01-20,70,F,"","",""
5618,5618,4660,63,monthly,1997-01-03,owner,5940,4660,1997-05-28,106944,24,4456.0,C,1953-03-22,63,F,"","",""
9679,9987,8085,73,monthly,1996-04-08,owner,6655,8085,1997-10-17,260400,60,4340.0,D,1950-06-19,73,F,"","",""
10797,11105,9017,70,monthly,1995-11-22,owner,6816,9017,1996-03-26,100224,48,2088.0,D,1957-02-01,70,F,"","",""
6551,6551,5428,24,monthly,1993-04-14,owner,6111,5428,1993-09-24,174744,24,7281.0,B,1948-08-12,24,F,"","",""
11019,11327,9199,72,monthly,1996-05-15,owner,6865,9199,1996-09-11,29448,12,2454.0,B,1947-10-21,72,M,"","",""
2141,2141,1766,28,monthly,1994-09-03,owner,5311,1766,1996-06-15,30060,60,501.0,C,1951-09-06,28,M,337,classic,1996-01-01
2635,2635,2176,67,monthly,1993-06-06,owner,5395,2176,1994-07-30,299088,36,8308.0,B,1966-12-10,67,F,"","",""
3687,3687,3050,60,monthly,1993-05-08,owner,5595,3050,1994-09-02,82896,12,6908.0,A,1972-02-06,49,M,577,classic,1994-02-15
3688,3688,3050,60,monthly,1993-05-08,disponent,5595,3050,1994-09-02,82896,12,6908.0,A,1975-05-02,49,F,"","",""
8200,8200,6792,1,monthly,1996-05-11,owner,6377,6792,1997-03-17,17184,12,1432.0,A,1944-05-31,1,F,"","",""
9637,9945,8051,1,weekly,1993-02-07,owner,6647,8051,1994-06-01,208320,48,4340.0,A,1968-04-14,31,F,"","",""
9638,9946,8051,1,weekly,1993-02-07,disponent,6647,8051,1994-06-01,208320,48,4340.0,A,1960-04-20,31,M,"","",""
2708,2708,2236,73,monthly,1995-08-27,owner,5415,2236,1996-09-26,139464,36,3874.0,D,1958-08-12,73,M,"","",""
13104,13412,10911,1,weekly,1993-05-29,owner,7220,10911,1994-07-28,131292,36,3647.0,A,1954-03-20,1,M,"","",""
2514,2514,2073,59,monthly,1997-08-14,owner,5368,2073,1998-10-05,44640,24,1860.0,C,1957-02-11,59,M,"","",""
2759,2759,2279,2,weekly,1996-10-30,owner,5435,2279,1998-06-01,314688,48,6556.0,C,1974-01-26,2,M,436,classic,1997-10-09
3471,3471,2872,1,monthly,1996-09-04,owner,5556,2872,1997-05-19,268320,60,4472.0,C,1952-09-29,1,F,"","",""
5253,5253,4361,69,monthly,1996-03-11,owner,5868,4361,1997-03-29,90156,12,7513.0,A,1946-10-07,69,F,775,gold,1998-04-11
5254,5254,4361,69,monthly,1996-03-11,disponent,5868,4361,1997-03-29,90156,12,7513.0,A,1948-09-16,69,M,"","",""
6567,6567,5442,34,monthly,1993-03-22,owner,6112,5442,1994-06-17,174744,24,7281.0,B,1978-11-21,5,F,844,junior,1998-03-04
7683,7683,6363,74,monthly,1993-08-01,owner,6297,6363,1994-10-25,17508,12,1459.0,A,1946-04-01,12,M,906,gold,1998-05-18
10202,10510,8519,23,monthly,1993-04-02,owner,6729,8519,1994-08-11,74688,12,6224.0,A,1945-01-26,23,F,"","",""
10203,10511,8519,23,monthly,1993-04-02,disponent,6729,8519,1994-08-11,74688,12,6224.0,A,1950-01-15,23,M,"","",""
1917,1917,1583,69,after_tr,1994-11-17,owner,5282,1583,1996-08-24,388512,48,8094.0,D,1969-03-13,69,F,"","",""
4433,4433,3678,1,monthly,1993-03-24,owner,5724,3678,1995-02-05,316140,60,5269.0,D,1968-02-22,1,M,"","",""
7521,7521,6226,74,weekly,1993-07-26,owner,6272,6226,1994-12-20,398640,60,6644.0,C,1960-02-09,74,F,"","",""
8670,8670,7184,5,monthly,1995-06-19,owner,6471,7184,1996-08-04,155640,24,6485.0,A,1943-01-07,5,F,"","",""
980,980,816,52,monthly,1993-08-05,owner,5131,816,1995-01-08,48624,24,2026.0,A,1961-09-30,40,M,"","",""
1501,1501,1244,68,monthly,1996-05-08,owner,5207,1244,1997-02-28,35904,48,748.0,C,1946-01-22,68,M,"","",""
2288,2288,1886,32,monthly,1996-03-05,owner,5337,1886,1996-07-31,162468,36,4513.0,C,1957-08-23,32,F,"","",""
2289,2289,1886,32,monthly,1996-03-05,disponent,5337,1886,1996-07-31,162468,36,4513.0,C,1954-08-21,32,M,"","",""
2915,2915,2413,33,monthly,1997-10-27,owner,5463,2413,1998-10-06,17952,12,1496.0,C,1954-02-22,33,F,"","",""
7862,7862,6510,74,monthly,1996-12-18,owner,6322,6510,1997-05-06,76992,24,3208.0,C,1965-10-17,74,M,924,classic,1998-12-24
12387,12695,10320,68,monthly,1993-07-11,owner,7104,10320,1993-12-13,259740,60,4329.0,A,1979-03-16,68,M,"","",""
6422,6422,5317,28,monthly,1996-10-20,owner,6088,5317,1997-03-07,90180,36,2505.0,C,1960-09-23,28,M,"","",""
9890,10198,8260,31,monthly,1993-03-24,owner,6686,8260,1994-08-25,224604,36,6239.0,A,1976-05-24,31,M,1040,junior,1995-05-28
9891,10199,8260,31,monthly,1993-03-24,disponent,6686,8260,1994-08-25,224604,36,6239.0,A,1979-08-13,31,F,"","",""
11598,11906,9673,76,monthly,1997-06-07,owner,6969,9673,1998-09-12,88200,36,2450.0,C,1944-12-03,76,M,"","",""
11599,11907,9673,76,monthly,1997-06-07,disponent,6969,9673,1998-09-12,88200,36,2450.0,C,1945-11-16,76,F,"","",""
2843,2843,2352,70,monthly,1995-01-21,owner,5452,2352,1996-04-29,49440,60,824.0,C,1966-10-06,70,F,"","",""
9142,9450,7632,68,monthly,1996-09-22,owner,6552,7632,1998-01-08,170448,48,3551.0,C,1943-10-11,68,F,"","",""
9143,9451,7632,68,monthly,1996-09-22,disponent,6552,7632,1998-01-08,170448,48,3551.0,C,1942-05-05,68,M,"","",""
9238,9546,7713,50,weekly,1996-05-25,owner,6568,7713,1998-02-25,220440,60,3674.0,C,1955-11-02,50,F,"","",""
9409,9717,7859,52,monthly,1995-03-14,owner,6599,7859,1996-11-19,72120,12,6010.0,A,1952-11-10,52,F,1009,gold,1997-06-14
9410,9718,7859,52,monthly,1995-03-14,disponent,6599,7859,1996-11-19,72120,12,6010.0,A,1959-02-03,52,M,"","",""
10167,10475,8489,19,monthly,1993-09-18,owner,6725,8489,1995-06-23,265320,36,7370.0,A,1948-08-28,51,F,"","",""
10168,10476,8489,19,monthly,1993-09-18,disponent,6725,8489,1995-06-23,265320,36,7370.0,A,1950-12-04,51,M,"","",""
4652,4652,3859,53,monthly,1996-04-23,owner,5758,3859,1997-05-02,307200,60,5120.0,D,1962-02-26,53,M,"","",""
7434,7434,6157,34,monthly,1996-11-11,owner,6254,6157,1997-12-28,247920,48,5165.0,C,1942-04-04,34,F,891,classic,1997-12-23
9095,9403,7594,16,monthly,1996-02-16,owner,6544,7594,1997-12-11,130464,48,2718.0,C,1974-03-22,16,M,"","",""
9525,9833,7957,51,monthly,1995-09-07,owner,6621,7957,1997-06-14,42900,12,3575.0,A,1964-09-21,51,M,1016,classic,1997-10-28
9526,9834,7957,51,monthly,1995-09-07,disponent,6621,7957,1997-06-14,42900,12,3575.0,A,1960-03-17,51,F,"","",""
11189,11497,9337,30,monthly,1993-09-13,owner,6903,9337,1994-06-04,52128,24,2172.0,A,1959-07-17,11,F,1103,classic,1995-11-04
4918,4918,4081,11,monthly,1995-07-22,owner,5805,4081,1995-11-28,137904,24,5746.0,B,1968-05-06,11,M,"","",""
8548,8548,7082,57,monthly,1996-09-06,owner,6442,7082,1998-02-08,194160,48,4045.0,C,1945-05-10,57,F,"","",""
11375,11683,9491,7,weekly,1996-08-08,owner,6932,9491,1998-06-25,225504,48,4698.0,C,1980-01-28,7,M,1115,junior,1997-10-03
12050,12358,10049,17,monthly,1996-03-28,owner,7046,10049,1997-03-28,91632,12,7636.0,A,1943-07-05,17,M,"","",""
12051,12359,10049,17,monthly,1996-03-28,disponent,7046,10049,1997-03-28,91632,12,7636.0,A,1935-10-13,17,F,"","",""
3606,3606,2986,63,monthly,1996-04-09,owner,5584,2986,1997-12-06,24792,24,1033.0,C,1958-06-06,63,M,566,classic,1997-12-25
4710,4710,3906,52,monthly,1997-07-08,owner,5772,3906,1998-03-08,334620,60,5577.0,C,1961-05-09,52,F,"","",""
4711,4711,3906,52,monthly,1997-07-08,disponent,5772,3906,1998-03-08,334620,60,5577.0,C,1955-07-23,52,M,"","",""
10822,11130,9037,1,monthly,1996-10-22,owner,6821,9037,1998-09-15,321936,48,6707.0,C,1961-04-08,1,F,"","",""
10823,11131,9037,1,monthly,1996-10-22,disponent,6821,9037,1998-09-15,321936,48,6707.0,C,1957-07-26,1,M,"","",""
11073,11381,9242,57,monthly,1996-03-15,owner,6878,9242,1997-01-24,23184,12,1932.0,A,1979-07-26,57,F,"","",""
1516,1516,1256,38,monthly,1994-04-21,owner,5212,1256,1995-05-29,71064,36,1974.0,A,1946-10-17,38,F,"","",""
5224,5224,4337,29,monthly,1993-11-16,owner,5861,4337,1994-12-08,51408,24,2142.0,A,1949-07-24,29,M,769,classic,1998-10-20
7843,7843,6495,6,monthly,1996-07-23,owner,6320,6495,1998-04-28,104964,12,8747.0,C,1966-05-11,6,M,"","",""
13109,13417,10915,25,weekly,1997-02-15,owner,7221,10915,1998-06-11,152460,60,2541.0,C,1951-11-17,25,F,"","",""
5701,5701,4727,2,monthly,1995-02-13,owner,5959,4727,1995-08-11,107640,24,4485.0,A,1959-11-22,2,F,"","",""
9572,9880,7997,10,monthly,1996-04-25,owner,6633,7997,1998-02-05,160656,24,6694.0,C,1970-12-10,10,F,"","",""
9607,9915,8027,44,weekly,1993-07-07,owner,6642,8027,1994-06-05,77640,12,6470.0,A,1967-07-10,27,M,"","",""
12938,13246,10774,46,monthly,1997-07-05,owner,7195,10774,1998-04-23,339168,48,7066.0,C,1942-01-13,46,F,"","",""
6892,6892,5698,1,monthly,1997-09-04,owner,6168,5698,1998-11-21,99216,36,2756.0,C,1951-03-22,1,F,"","",""
6893,6893,5698,1,monthly,1997-09-04,disponent,6168,5698,1998-11-21,99216,36,2756.0,C,1944-01-14,1,M,"","",""
4177,4177,3455,34,monthly,1996-03-13,owner,5682,3455,1997-03-07,67464,12,5622.0,A,1935-12-25,34,M,"","",""
8359,8359,6924,74,monthly,1994-06-01,owner,6403,6924,1995-12-05,194880,48,4060.0,C,1979-12-06,74,M,946,junior,1998-02-28
9965,10273,8320,51,monthly,1997-01-19,owner,6695,8320,1997-06-04,309660,60,5161.0,C,1958-09-27,51,F,"","",""
9966,10274,8320,51,monthly,1997-01-19,disponent,6695,8320,1997-06-04,309660,60,5161.0,C,1956-10-11,51,M,"","",""
11290,11598,9424,54,monthly,1996-12-30,owner,6922,9424,1997-08-26,83628,36,2323.0,C,1977-09-23,54,F,"","",""
12317,12625,10266,54,monthly,1993-06-10,owner,7097,10266,1993-12-23,75624,24,3151.0,B,1958-12-07,54,M,"","",""
3907,3907,3230,1,monthly,1995-03-11,owner,5635,3230,1996-10-04,77184,36,2144.0,C,1954-12-09,1,F,"","",""
8333,8333,6902,60,monthly,1996-10-22,owner,6399,6902,1997-12-21,49320,36,1370.0,C,1966-02-01,60,M,"","",""
8777,8777,7274,11,monthly,1997-09-28,owner,6495,7274,1998-03-12,49044,12,4087.0,C,1953-04-11,11,F,"","",""
4656,4656,3862,1,monthly,1996-11-23,owner,5760,3862,1998-09-18,74916,36,2081.0,C,1942-09-16,1,M,"","",""
6077,6077,5033,54,monthly,1995-08-03,owner,6019,5033,1996-07-25,11400,12,950.0,A,1980-04-30,54,F,"","",""
9536,9844,7965,55,monthly,1993-11-08,owner,6624,7965,1994-09-30,71460,12,5955.0,A,1945-08-03,55,M,"","",""
9537,9845,7965,55,monthly,1993-11-08,disponent,6624,7965,1994-09-30,71460,12,5955.0,A,1943-06-15,55,F,"","",""
3519,3519,2912,74,monthly,1994-07-30,owner,5563,2912,1996-02-29,380160,60,6336.0,C,1949-12-15,74,M,552,classic,1997-10-25
5684,5684,4715,8,monthly,1996-10-28,owner,5953,4715,1997-03-14,97176,24,4049.0,C,1955-03-02,8,F,801,classic,1997-06-15
8928,9236,7454,4,monthly,1993-04-19,owner,6512,7454,1994-05-26,63312,48,1319.0,A,1956-05-07,31,F,"","",""
210,210,173,66,monthly,1993-11-26,owner,5002,173,1994-05-31,104808,12,8734.0,A,1939-11-30,66,M,"","",""
211,211,173,66,monthly,1993-11-26,disponent,5002,173,1994-05-31,104808,12,8734.0,A,1945-06-28,66,F,"","",""
3906,3906,3229,64,monthly,1995-11-18,owner,5634,3229,1997-05-01,39024,12,3252.0,A,1936-12-23,64,M,612,classic,1997-09-22
5366,5366,4448,60,monthly,1993-06-02,owner,5887,4448,1994-10-03,192744,36,5354.0,A,1971-09-20,60,F,781,classic,1997-07-07
5367,5367,4448,60,monthly,1993-06-02,disponent,5887,4448,1994-10-03,192744,36,5354.0,A,1979-06-06,60,M,"","",""
6033,6033,4994,1,weekly,1996-01-11,owner,6012,4994,1996-08-03,258444,36,7179.0,C,1966-05-27,1,M,"","",""
6571,6571,5445,72,monthly,1997-02-19,owner,6113,5445,1997-10-01,78696,36,2186.0,C,1971-03-24,72,F,"","",""
6749,6749,5591,9,monthly,1996-03-16,owner,6142,5591,1997-01-21,221880,60,3698.0,C,1943-09-29,9,F,"","",""
6750,6750,5591,9,monthly,1996-03-16,disponent,6142,5591,1997-01-21,221880,60,3698.0,C,1946-06-04,9,M,"","",""
9407,9715,7857,75,monthly,1993-08-04,owner,6598,7857,1995-01-18,68112,12,5676.0,A,1977-11-30,35,F,"","",""
10520,10828,8784,1,monthly,1996-10-16,owner,6766,8784,1998-04-28,74352,24,3098.0,C,1957-11-23,1,F,"","",""
4620,4620,3834,54,monthly,1993-01-19,owner,5754,3834,1994-09-28,23052,12,1921.0,A,1940-11-01,54,F,"","",""
4621,4621,3834,54,monthly,1993-01-19,disponent,5754,3834,1994-09-28,23052,12,1921.0,A,1946-02-10,54,M,"","",""
116,116,97,74,monthly,1996-05-05,owner,4986,97,1997-08-10,102876,12,8573.0,A,1942-01-28,74,M,16,classic,1998-06-23
117,117,97,74,monthly,1996-05-05,disponent,4986,97,1997-08-10,102876,12,8573.0,A,1936-09-20,74,F,"","",""
12535,12843,10439,66,monthly,1993-11-21,owner,7137,10439,1994-06-03,151560,24,6315.0,A,1953-05-05,66,M,1177,gold,1998-12-06
13172,13480,10963,16,monthly,1995-05-20,owner,7233,10963,1996-12-25,115812,36,3217.0,C,1953-06-01,16,M,"","",""
6691,6691,5541,43,monthly,1995-03-24,owner,6130,5541,1996-07-18,32640,48,680.0,C,1942-10-15,43,M,"","",""
7959,7959,6592,1,monthly,1996-10-20,owner,6338,6592,1997-08-24,390660,60,6511.0,C,1978-06-29,1,F,933,junior,1998-04-21
10755,11063,8982,64,monthly,1993-09-25,owner,6808,8982,1994-10-12,227880,36,6330.0,A,1955-11-04,64,F,"","",""
10756,11064,8982,64,monthly,1993-09-25,disponent,6808,8982,1994-10-12,227880,36,6330.0,A,1953-07-09,64,M,"","",""
10944,11252,9140,32,monthly,1997-08-18,owner,6852,9140,1998-11-10,16032,48,334.0,C,1965-12-08,32,F,"","",""
2267,2267,1869,1,monthly,1996-06-14,owner,5332,1869,1998-01-29,37944,36,1054.0,C,1966-04-10,1,F,355,classic,1997-08-28
2952,2952,2445,52,monthly,1996-07-07,owner,5469,2445,1997-12-26,293160,60,4886.0,C,1978-01-17,52,F,"","",""
6115,6115,5066,13,weekly,1995-08-27,owner,6027,5066,1996-02-10,61656,24,2569.0,B,1953-12-25,13,F,"","",""
6499,6499,5385,44,weekly,1993-05-21,owner,6103,5385,1994-04-07,149340,60,2489.0,C,1963-02-01,44,M,"","",""
78,78,67,16,monthly,1994-10-19,owner,4973,67,1996-05-02,165960,24,6915.0,A,1944-06-13,16,F,"","",""
5565,5565,4618,3,monthly,1996-07-21,owner,5931,4618,1997-03-17,66696,24,2779.0,D,1966-12-22,3,F,"","",""
7286,7286,6030,47,monthly,1993-08-24,owner,6227,6030,1995-03-04,28248,24,1177.0,A,1970-02-10,47,F,884,gold,1997-07-31
12805,13113,10663,11,monthly,1993-12-08,owner,7176,10663,1995-10-28,260028,36,7223.0,A,1976-11-25,11,M,1196,classic,1997-06-27
12982,13290,10812,16,monthly,1997-04-08,owner,7202,10812,1998-05-29,140688,48,2931.0,C,1941-06-23,16,M,"","",""
12983,13291,10812,16,monthly,1997-04-08,disponent,7202,10812,1998-05-29,140688,48,2931.0,C,1940-11-13,16,F,"","",""
13616,13924,11328,54,monthly,1996-11-05,owner,7295,11328,1998-07-18,280440,60,4674.0,C,1952-09-09,54,F,"","",""
5395,5395,4473,45,monthly,1995-10-09,owner,5895,4473,1997-01-03,93960,60,1566.0,C,1962-06-01,45,M,"","",""
7576,7576,6273,38,monthly,1993-07-21,owner,6279,6273,1994-06-07,87360,24,3640.0,A,1962-07-10,38,M,897,classic,1998-01-18
8506,8506,7049,69,monthly,1997-10-12,owner,6436,7049,1998-05-22,495180,60,8253.0,C,1979-12-25,69,F,957,junior,1998-10-16
1755,1755,1447,65,monthly,1997-02-20,owner,5253,1447,1997-06-03,100080,48,2085.0,C,1965-08-18,65,F,"","",""
7339,7339,6075,19,monthly,1996-09-15,owner,6237,6075,1998-01-06,407952,48,8499.0,D,1974-02-28,19,F,"","",""
5858,5858,4851,52,monthly,1996-02-04,owner,5988,4851,1996-08-22,141648,24,5902.0,A,1952-07-17,52,M,"","",""
5859,5859,4851,52,monthly,1996-02-04,disponent,5988,4851,1996-08-22,141648,24,5902.0,A,1945-01-29,52,F,"","",""
5928,5928,4907,42,monthly,1994-02-06,owner,5999,4907,1996-01-03,98832,48,2059.0,C,1970-09-10,42,F,"","",""
6789,6789,5622,70,monthly,1993-02-08,owner,6150,5622,1994-11-02,83016,12,6918.0,A,1979-03-26,57,M,857,junior,1998-10-25
6987,6987,5774,1,monthly,1995-06-08,owner,6185,5774,1995-11-28,31176,24,1299.0,A,1968-01-29,1,M,"","",""
7411,7411,6138,54,monthly,1997-01-22,owner,6249,6138,1997-07-30,67608,24,2817.0,C,1963-01-25,54,F,"","",""
7412,7412,6138,54,monthly,1997-01-22,disponent,6249,6138,1997-07-30,67608,24,2817.0,C,1955-10-17,54,M,"","",""
11695,12003,9750,74,monthly,1994-05-16,owner,6986,9750,1995-02-11,151728,48,3161.0,D,1976-06-23,74,M,"","",""
11836,12144,9869,12,monthly,1993-08-21,owner,7004,9869,1995-03-15,331560,60,5526.0,C,1980-11-23,2,M,1139,junior,1996-03-26
11837,12145,9869,12,monthly,1993-08-21,disponent,7004,9869,1995-03-15,331560,60,5526.0,C,1982-06-25,2,F,"","",""
1215,1215,1011,45,monthly,1994-12-17,owner,5160,1011,1995-12-18,204000,60,3400.0,C,1944-05-06,45,M,"","",""
12781,13089,10644,16,monthly,1997-07-12,owner,7167,10644,1998-06-18,269964,36,7499.0,C,1979-02-14,16,F,1194,junior,1998-04-30
13512,13820,11244,33,monthly,1997-01-12,owner,7279,11244,1997-12-11,155760,24,6490.0,C,1948-07-31,33,F,"","",""
2166,2166,1787,30,weekly,1993-03-22,owner,5314,1787,1993-07-05,96396,12,8033.0,B,1947-07-22,30,F,"","",""
7594,7594,6289,64,monthly,1995-04-05,owner,6283,6289,1996-08-11,85632,48,1784.0,C,1949-04-07,64,F,"","",""
1985,1985,1638,6,weekly,1996-11-12,owner,5287,1638,1998-01-26,64224,24,2676.0,C,1937-12-13,6,M,"","",""
1986,1986,1638,6,weekly,1996-11-12,disponent,5287,1638,1998-01-26,64224,24,2676.0,C,1942-08-13,6,F,"","",""
2083,2083,1718,71,monthly,1997-09-23,owner,5304,1718,1998-08-20,172272,24,7178.0,C,1943-03-12,71,M,"","",""
5134,5134,4260,56,monthly,1993-10-14,owner,5837,4260,1994-06-29,244560,60,4076.0,C,1967-07-19,58,F,"","",""
7765,7765,6434,1,monthly,1995-05-08,owner,6309,6434,1996-11-11,110136,24,4589.0,A,1958-02-24,1,F,"","",""
9961,10269,8316,70,monthly,1994-06-04,owner,6694,8316,1995-03-19,134784,24,5616.0,A,1940-05-11,70,F,"","",""
13231,13539,11013,1,weekly,1993-02-14,owner,7240,11013,1993-09-06,274740,60,4579.0,A,1978-09-07,63,M,1223,junior,1995-05-02
3324,3324,2753,26,monthly,1996-02-13,owner,5531,2753,1997-09-30,66432,24,2768.0,C,1971-04-13,26,F,"","",""
3325,3325,2753,26,monthly,1996-02-13,disponent,5531,2753,1997-09-30,66432,24,2768.0,C,1963-09-28,26,M,"","",""
3705,3705,3064,40,monthly,1993-05-23,owner,5599,3064,1995-03-21,15420,12,1285.0,A,1965-06-04,1,F,"","",""
2922,2922,2419,24,monthly,1993-11-27,owner,5464,2419,1995-01-30,95808,12,7984.0,A,1940-09-07,43,M,"","",""
383,383,314,15,after_tr,1996-01-26,owner,5039,314,1997-05-03,66840,24,2785.0,C,1939-05-17,15,F,"","",""
384,384,314,15,after_tr,1996-01-26,disponent,5039,314,1997-05-03,66840,24,2785.0,C,1935-10-08,15,M,"","",""
13660,13968,11359,61,monthly,1994-10-01,owner,7305,11359,1996-08-06,54024,12,4502.0,A,1968-04-13,61,M,1247,classic,1995-06-13
12635,12943,10520,55,after_tr,1995-10-24,owner,7154,10520,1996-12-05,417600,60,6960.0,C,1970-10-12,55,M,1187,gold,1996-07-17
2700,2700,2228,34,monthly,1994-03-19,owner,5414,2228,1995-03-29,185952,48,3874.0,C,1945-02-22,34,M,"","",""
5526,5526,4585,27,monthly,1996-06-08,owner,5923,4585,1996-10-10,64656,48,1347.0,C,1947-03-19,27,M,792,classic,1998-10-11
5527,5527,4585,27,monthly,1996-06-08,disponent,5923,4585,1996-10-10,64656,48,1347.0,C,1941-11-28,27,F,"","",""
6544,6544,5422,66,monthly,1994-10-22,owner,6109,5422,1996-06-03,368880,60,6148.0,C,1974-08-04,66,M,"","",""
6545,6545,5422,66,monthly,1994-10-22,disponent,6109,5422,1996-06-03,368880,60,6148.0,C,1978-09-09,66,F,"","",""
10354,10662,8645,60,monthly,1997-06-23,owner,6748,8645,1998-12-08,240900,60,4015.0,C,1949-08-25,60,F,"","",""
10679,10987,8919,62,monthly,1997-07-03,owner,6790,8919,1998-06-08,76104,24,3171.0,C,1961-10-03,62,F,"","",""
10680,10988,8919,62,monthly,1997-07-03,disponent,6790,8919,1998-06-08,76104,24,3171.0,C,1964-06-13,62,M,"","",""
11543,11851,9627,65,after_tr,1994-07-22,owner,6955,9627,1995-11-22,244368,48,5091.0,C,1970-04-02,65,M,"","",""
127,127,105,21,monthly,1997-07-10,owner,4989,105,1998-12-05,352704,48,7348.0,C,1950-12-27,21,F,17,classic,1998-06-07
3855,3855,3189,29,monthly,1995-11-29,owner,5625,3189,1996-12-15,222180,60,3703.0,D,1939-03-20,29,M,"","",""
9362,9670,7819,38,monthly,1993-08-01,owner,6591,7819,1995-02-02,20832,48,434.0,C,1948-05-04,38,M,"","",""
12600,12908,10493,12,monthly,1997-01-09,owner,7151,10493,1998-02-18,133800,24,5575.0,C,1941-03-12,12,M,"","",""
2834,2834,2345,5,monthly,1993-10-25,owner,5450,2345,1994-12-11,199680,60,3328.0,C,1949-05-23,52,M,"","",""
5171,5171,4293,64,after_tr,1996-02-04,owner,5850,4293,1997-05-22,164196,36,4561.0,C,1956-09-23,64,F,"","",""
3326,3326,2754,57,weekly,1996-01-26,owner,5532,2754,1997-05-04,335280,48,6985.0,C,1952-12-26,57,F,"","",""
